RMCP01
Mario Kart Wii (Insane Kart Wii)

WBZ Decoder
40A10008 38E0000B
3FA0809C 83BDD728
3BBD0C20 39000005
911D00F8 911D01E8
911D02D8 911D03C8
911D04B8 911D05A8
911D0698 911D0788
911D0878 911D0968
911D0A58 39030068
2C070000 4182002C
3BBD00F0 39080002
89280000 913D0004
89280001 913D0000
39200001 913D0008
38E7FFFF 4BFFFFD4
A0E30068 00000000

Controller Swap
0461AF98 41820020
280013C0 00000001
0461AF98 60000000
E0000000 80008000

Items on Minimap
04858194 386001A4
047ea450 3B5B0001
047ea6e0 4E800421
047eaca8 4E800421
280013C2 00000001
c2858194 00000005
3c60809c 80633618
80830244 80840000
a0840008 80630248
7c641a14 1c6301b4
386301a4 00000000
c27ea450 00000005
3b5b0001 3ca0809c
80a53618 80c50244
80c60000 a0c60008
80a50248 7ca62a14
7f5a2a14 00000000
c27ea6e0 00000023
4e800421 3b400000
3af801a4 3b200000
7ee3bb78 3d808063
618cd798 7d8903a6
4e800421 3c60808d
60633900 90770000
7f03c378 3b9c0001
7f84e378 7ee5bb78
3d808063 618cd278
7d8903a6 4e800421
38610020 92e30000
3cc0808a 60c49477
60c59482 60c69491
38e00000 3d80805c
618c2c60 7d8903a6
4e800421 7ee3bb78
3ca0808a 60a49477
60a5a007 3d808063
618cd9c0 7d8903a6
4e800421 9b570081
9b370082 3cc0808a
60c3f7c0 48000015
000c182c 604c5820
7840848c 689c9000
7c8802a6 7c84d0ae
7ca32214 7ee3bb78
60c4a7c8 3d808063
618ce0f0 7d8903a6
4e800421 3af701b4
3b390001 3c60809c
80633618 1c9a0024
7c632214 80630050
7c191800 4180ff0c
3b5a0001 2c1a000f
4180fefc 00000000
C27eaca8 00000011
4E800421 807F016C
2C030000 41820078
807F0198 388000A0
988300B8 3C804140
9083004C 90830050
38600001 987F0080
3C60809C 80633618
889F0081 1C840024
7C632214 80830058
88BF0081 2C050007
41820034 88BF0082
7C052000 40800028
38800000 989F0080
8063004C 54A4103A
7C63202E 38830044
7CA464AA 389F019C
7CA465AA 00000000
E0000000 80008000

Mission Mode Story Toggle
028A8818 00007331
028A88E4 00007331
028A8B14 00007331
028A8BA5 00007331
028AD56A 00007331
0488FDAC 676C312E

FIB Color Changer
008A57FA 00000062
008A5827 00000062

Lakitu
04554BFC 481C9AC5
280013C8 00000001
04554BFC 60000000
E0000000 80008000

Character Voices
048A1D6C 3F800000
048A1D68 3F800000
280013CA 00000001
048A1D6C 30000000
048A1D68 30000000
E0000000 80008000

Triple Banana Behaviour
048a5380 00000002
280013CC 00000001
048a5380 00000003
E0000000 80008000

No Idle DC
04521408 38030001
0453EF6C 38030001
0453F0B4 38030001
0453F124 38030001
280013CE 00000001
04521408 38000000
0453EF6C 38000000
0453F0B4 38000000
0453F124 38000000
E0000000 80008000

Hide Position Tracker Toggle
047F4DB8 80030038
280013D0 00000001
047F4DB8 38000001
E0000000 80008000

Colored Minimap
047DFC24 41820008
280013D2 00000001
047DFC24 60000000
E0000000 80008000

Finish Times Toggle
0485C914 80030B70
280013D4 00000001
0485C914 38000000
E0000000 80008000

Mega FOV
045793AC 809C0000
280013D6 00000001
C25793AC 00000006
809C0000 83A40024
2C1D0000 4182001C
80640004 8063000C
54630421 4182000C
3C0041F0 901D0120
60000000 00000000
E0000000 80008000

CPU Toggle
008A2784 0000006B
280013D8 00000001
008A2784 0000006C
E0000000 80008000
280013D8 00000002
008A2784 0000006D
E0000000 80008000

Remove Luma
027C897C 00004082
280013DA 00000001
027C897C 00004800
E0000000 80008000

Restore Thwomp Sound Toggle
C27600C4 00000006
7FE3FB78 9421FF80
BC610008 38800246
3D808082 618C055C
7D8903A6 4E800421
B8610008 38210080
60000000 00000000
28000B0E 00000001
047600C4 7FE3FB78
E0000000 80008000

Item Route Anti-Freeze
C2514D3C 00000002
2C0400FF 4D820020
80630018 00000000
047B94E4 60000000

Kart Statuses on Minimap Toggle
047EB298 40820028
047EB550 80030038
047EB1B0 3C80809C
047EB6E0 D0030048
047EB9CC C03E0000
047EB38C 80030008
280013DE 00000001
047EB298 48000034
047EB550 38000000
C27EB1B0 00000003
807E01B8 3C80C020
90830614 3C80809C
60000000 00000000
C27EB6E0 00000008
D0030048 3CA0809C
899C01B4 8165D728
1D8C00F0 7D6B6214
816B0038 2C0B0000
41820018 2C1D0000
7D8802A6 398C00A4
7D8803A6 4D820020
60000000 00000000
C27EB9CC 0000005c
3D80809C 814CD728
818C18F8 818C0020
897C01B4 1F6B00F0
1D6B0004 7F6ADA14
7D8C582E 80CC0000
48000019 3F4CCCCD
3FA00000 3D4CCCCD
40600000 C3B40000
7D0802A6 815C01B8
83BC01BC 813C01C0
809C01C4 C00A0044
C0490044 C0C90048
C0EA0048 81860028
C06C0164 C0AC0168
C0880004 FC032040
40810008 FC602090
FC052040 40810008
FCA02090 80A60004
80E5000C 74E0000C
40820048 C0880000
FC032040 40800008
FC602090 FC052040
40800030 74E00001
4082001C 8985FFDC
2C0C0000 41820018
A185FFE0 2C0C4200
4080000C C0280008
EC85082A FCA02090
74E01000 3800FFFF
41820008 38000000
900A0149 980A014D
81860058 898C0012
2C0C0000 4082000C
38000001 981C0080
74E00800 38000000
41820028 980900B8
981D00B8 38000001
C07E0008 FCA01890
C0840040 D08A0254
EC842028 D08A0040
980A02CF 68000001
1D8000FF 998A014F
A98A00B8 998A02CC
998A04B4 998A069C
EC4200F2 EC0000F2
ECC60172 ECE70172
D00A0044 D05D0044
D0490044 D0440044
D0EA0048 D0FD0048
D0C90048 D0C40048
817C0098 816B0044
816B0000 816B000C
39800000 998B0030
998B00FC 81860054
892C0014 88EC0015
896C0016 993D0149
993D034D 98FD014B
98FD034F 997D014D
997D0351 81650008
75608000 38000000
38C00000 418200A4
896400BB 2C0B0000
40820034 C00C0018
C03E0088 EC000072
FC00001E D801FFF8
8121FFFC 896C001E
2C0B0000 41820008
892C0014 993D00B8
993D02BC 88CA0731
38E00000 3920FFF1
896A0732 2C0B0000
4082000C 38E000FF
3920000F 7C063800
4182000C 7CC64A14
48000008 696B0001
996A0732 38000001
981D00BB 813C01C0
980900BB 3BE00000
C00A0624 C0280010
C048000C EC001028
FC000840 40800008
EC000028 D00A0624
980A069F 98CA0731
801B00F4 2C000002
41820038 388000FF
2C000000 41820014
988A0729 988A0541
988A0549 48000010
988A0725 988A053D
988A0545 988A054B
3880008C 988A03EA
C03E0000 00000000
C27EB38C 00000003
80030008 740C0004
41820008 60000001
60000000 00000000
E0000000 80008000

No Lag Start
C2533430 00000004
819E28D8 818C0B70
2C0C0007 41800008
38600001 2C030000
60000000 00000000

Menu Sounds Toggle
280013E0 00000001
048A1D4C 30000000
E0000000 80008000

Performance Bar
280013E4 00000001
C200960c 00000004
80750050 81830048
818C0038 7D8903A6
4E800421 81950000
60000000 00000000
C200962c 00000004
4E800421 80750050
81830048 818C0040
7D8903A6 4E800421
60000000 00000000
C200968c 00000004
4E800421 80750050
81830048 818C0044
7D8903A6 4E800421
60000000 00000000
C20097a4 0000000B
4E800421 80750050
3D8040B6 91830050
3D804180 91830058
38000000 3D808000
818C18F8 2C0C0000
41A20018 3D808000
898C13E5 2C0C0001
40820008 38000001
98030152 81830048
818C003C 7D8903A6
4E800421 00000000
E0000000 80008000

Prediction Toggle
04891B28 3DCCCCCD
280013E6 00000001
04891B28 3F800000
E0000000 80008000

Race Count Mod
280013BA 00000001
C2853A40 00000007
48000025 00010002
00030004 0008000C
00100018 00200030
00400050 00640078
00FA0000 7C6802A6
5400F87E 7C03022E
60000000 00000000
C28528EC 00000009
48000025 00010002
00030004 0008000C
00100018 00200030
00400050 00640078
00FA0000 7C6802A6
5400083C 7C03022E
3C60809C 80631E38
80630098 90030064
60000000 00000000
048534B8 38800010
048528F0 480000F0
E0000000 80008000

Big Minimap Icons Toggle
047EA2B8 4182000C
280013BE 00000001
047EA2B8 4800000C
E0000000 80008000

TTs Check
040002FC 00000000
C0000000 0000000D
3D808000 896C5F27
3D40809B 2C0B00EC
6149D728 41820024
2C0B0010 6149C788
41820018 2C0B0054
3D20809A 6129BD68
41820008 61498F68
81490000 2C0A0000
39200000 912C01FC
41820018 814A1760
2C0A0002 4082000C
39400001 914C02FC
4E800020 00000000

Auto Acceleration
04588F78 C0230020
280013EA 00000001
04588F78 60000000
E0000000 80008000

Lightning Flash Toggle
0454F1B0 9421FFD0
280013EC 00000001
0454F1B0 4E800020
E0000000 80008000

Quit Confirmation Toggle
0462C66C 7FE3FB78
0462C7B0 7FE3FB78
280013EE 00000001
C262C66C 00000004
7FE3FB78 3880002C
3D808062 618C2D08
7D8903A6 4E800421
7FE3FB78 00000000
C262C7B0 00000004
7FE3FB78 3880002C
3D808062 618C2D08
7D8903A6 4E800421
7FE3FB78 00000000
E0000000 80008000

Milliseconds Mod Toggle
047F84F8 A3840008
280013F0 00000001
C27F84F8 0000000A
A3840008 3D80809C
816C3618 816B0014
834B00A8 2C1A0000
41810030 816C18F8
816B0020 816B0000
816B0010 816B0010
A34B0194 2C1A0000
41810010 AB4B018A
2C1A0000 40A10008
7F5CD378 00000000
E0000000 80008000
280013F0 00000002
C27F84F8 00000007
A3840008 3D80809C
618C18F8 818C0000
818C0020 818C0000
818C0010 818C0010
A96C018C 2C0B0000
40A10008 7D7C5B78
60000000 00000000
E0000000 80008000
280013F0 00000003
C27F84F8 00000007
A3840008 3D80809C
618C18F8 818C0000
818C0020 818C0000
818C0010 818C0010
A96C0192 2C0B0000
40A10008 7D7C5B78
60000000 00000000
E0000000 80008000

Item Boxes on Minimap
0488C128 A1070002
0488C1A0 80A4000C
0088BFF7 00000000
280013F2 00000001
C288C128 00000008
A1070002 8967000F
4800000D 6576C9D4
D5EE0000 7D8802A6
880C0000 2C000000
4182001C 7C050000
4182000C 398C0001
4BFFFFE8 39600007
7D054378 00000000
0488C1A0 7D655B78
0088BFF7 00000001
E0000000 80008000

Bullet Bill Toggle
0459B8B4 4BFF51E9
280013F6 00000001
0459B8B4 60000000
E0000000 80008000

Mii Camera
047364A4 48000014
280013F8 00000001
047364A4 41820014
E0000000 80000000

Other's Mega Music
0470C428 38800112
280013FE 00000001
0470C428 38800000
E0000000 80008000

Other's Star Music
04708054 7C9E2378
28000B00 00000001
04708054 3BC00000
E0000000 80008000

Multi Channel
046FAB2C 9421FFE0
28000B02 00000001
046FAB2C 4E800020
E0000000 80008000

Multi Channel Fix
c20a4fb0 0000001e
7cac2b78 558c463e
718c0080 2c0c0080
40820014 3d807fff
618cffff 7ca56038
480000c4 9421ff80
7c0802a6 90010084
bc610008 48000021
9061fffc b8610008
80010084 7c0803a6
38210080 8061ff7c
4e800020 3d608000
9421ff80 7c0802a6
90010084 bc610008
7ca55b78 3d80800a
618c4fb0 7d8803a6
4e800021 9061fffc
b8610008 80010084
7c0803a6 38210080
8181ff7c 2c0c0000
4182000c 38600001
4e800020 3ca08000
9421ff80 7c0802a6
90010084 bc610008
3d80800a 618c4fb0
7d8803a6 4e800021
9061fffc b8610008
80010084 7c0803a6
38210080 8061ff7c
4e800020 9421ffe0
60000000 00000000
0409ec70 38000000

Engine Sounds Toggle
048A1D54 3F800000
28000B04 00000001
048A1D54 30000000
E0000000 80008000

Music Volume
049C26CC 3f800000
28000B06 00000001
049C26CC 3f666666
E0000000 80008000
28000B06 00000002
049C26CC 3f4ccccd
E0000000 80008000
28000B06 00000003
049C26CC 3f333333
E0000000 80008000
28000B06 00000004
049C26CC 3f19999a
E0000000 80008000
28000B06 00000005
049C26CC 3f000000
E0000000 80008000

Mega Toggle
04710018 901D0010
28000B08 00000001
04710018 60000000
E0000000 80008000

Star Toggle
0471002C 901D0010
28000B0A 00000001
0471002C 60000000
E0000000 80008000

Squish Toggle
04710040 901D0010
28000B0C 00000001
04710040 60000000
E0000000 80008000

Chomp Launch Toggle
0488BA98 3880023A
28000B10 00000001
0488BA98 38800000
E0000000 80008000

Item Toggle Reset
008A6487 00000049
008A64B4 00000049
008A64E1 00000049
008A651D 00000049
008A654A 00000049
008A6577 00000049
008A65B3 00000049
008A65E0 00000049
008A660D 00000049

Reset Item Limit
008A5D47 0000000C
008A5A3F 00000008
008A538F 00000010
008A56EB 00000006
008A548B 00000003
008A5B3B 00000001
008D209F 00000002
008D1FEF 00000002

Reset Stats
00891C88 0000006B
00891DBD 0000006B
00891DDB 0000006B

Bob-omb Blast Toggle
28000B12 00000001
008A6487 0000004A
008A64B4 0000004A
008A64E1 0000004A
008A651D 0000004A
008A654A 0000004A
008A6577 0000004A
008A65B3 0000004A
008A65E0 0000004A
008A660D 0000004A
008A548B 0000001E
E0000000 80008000

Infinite Acceleration Toggle
0457AC2C D01D0020
045884E4 38840001
04891FCC 42652EE1
04573E28 38000082
28000B14 00000001
048B5B1C 00000000
C257AC2C 00000003
D01D0020 3C004496
901D0014 901D002C
38000000 00000000
045884E4 38840000
048B59F4 43E10000
048B59F8 43E10000
04891FCC 447A0000
04573E28 3800FFC3
E0000000 80008000

Banana Slip Toggle
28000B16 00000001
008A6487 0000004B
008A64B4 0000004B
008A64E1 0000004B
008A651D 0000004B
008A654A 0000004B
008A6577 0000004B
008A65B3 0000004B
008A65E0 0000004B
008A660D 0000004B
E0000000 80008000

Random Items
047BABF8 80A10054
28000B18 00000001
047BABF8 38A0000A
E0000000 80008000

Unfair Items
048A54CC 400CCCCD
049C2F90 40066666
049C3004 40066666
048A54C4 41E80000
048A5500 3F99999A
04592128 C0040184
045731A8 38600002
28000B1A 00000001
048A54CC 41000000
049C2F90 42066666
049C3004 42066666
048A54C4 43B00000
048A5500 41500000
C2592128 00000003
C0040184 3CA04000
90A30184 C0230184
EC010032 00000000
045731A8 38600003
008A6487 0000004C
008A64B4 0000004C
008A64E1 0000004C
008A651D 0000004C
008A654A 0000004C
008A6577 0000004C
008A65B3 0000004C
008A65E0 0000004C
008A660D 0000004C
E0000000 80008000

Blue Shell Madness
047BBA50 3803FFFF
008A5A07 00000001
008A5A0B 00000001
008A5A17 00000001
008A5D0F 00000000
008A5D13 00000001
008A5D1F 00000001
008AF7C5 00000067
008AF7C6 00000072
008AF7C7 00000065
008AF7C8 00000065
008AF7C9 0000006E
008AF7D1 00000072
008AF7D2 00000065
008AF7D3 00000064
008AF7D4 00000000
28000B1C 00000001
047BBA50 38000000
008A5A07 00000005
008A5A0B 00000002
008A5A17 00000003
008A5D0F 00000005
008A5D13 00000003
008A5D1F 00000003
008AF7C5 00000077
008AF7C6 00000069
008AF7C7 0000006E
008AF7C8 00000067
008AF7C9 00000000
008AF7D1 00000077
008AF7D2 00000069
008AF7D3 0000006E
008AF7D4 00000067
008A6487 0000004D
008A64B4 0000004D
008A64E1 0000004D
008A651D 0000004D
008A654A 0000004D
008A6577 0000004D
008A65B3 0000004D
008A65E0 0000004D
008A660D 0000004D
008A5B3B 0000001E
E0000000 80008000

Mushroom Dash
28000B1E 00000001
008A6487 0000004E
008A64B4 0000004E
008A64E1 0000004E
008A651D 0000004E
008A654A 0000004E
008A6577 0000004E
008A65B3 0000004E
008A65E0 0000004E
008A660D 0000004E
E0000000 80008000

Bumper Karts
28000B20 00000001
00891C88 0000006C
00891DBD 0000006C
00891DDB 0000006C
E0000000 80008000

Item Rampage
0457276C 4BAAECE5
28000B22 00000001
C257276C 00000024
7D8C42E6 718B00F0
718C000F 3CA0809C
80A5D728 80A50B70
2C050003 4082001C
2C0C000D 38600001
418200F4 2C0C000E
40820008 39800008
2C0C000E 40820010
2C0B0080 40800008
39800008 2C0C000C
38600006 418200C8
2C0C0009 38600007
418200BC 2C0C0005
3860000B 418200B0
2C0C000F 3860000C
418200A4 48000015
00010204 09070803
0B060C0D 0A0F0E00
7CE802A6 7E038378
3D00809C 610836B8
7CE760AE 1CE7001C
7D88382E 2C0C0000
40820028 3D00808B
61085468 1CEC000C
7D874214 3CA08002
60A51450 7CA903A6
4E800421 48000048
80D00004 3C80809C
80843618 80840014
38600000 80A40000
7C053000 41820018
38840248 38630001
2C03000C 41820014
4BFFFFE4 7C832378
7D8903A6 4E800421
3860FFFF 00000000
E0000000 80008000

Turn in Air
0457A9F8 41820014
0457C9C8 4082017C
0457a984 41820034
28000B24 00000001
0457A9F8 48000014
0457C9C8 4800017C
0457a984 48000034
E0000000 80008000

Hybrid Drift Fix
028CB70A 00000000

Item Rain Toggle
048274a8 80130B80
28000B26 00000001
008A5D47 0000001E
008A5A3F 0000001E
008A538F 0000001E
008A56EB 00000016
008A548B 00000016
008A5B3B 00000006
008D209F 00000009
008D1FEF 00000009
048274a8 38000003
E0000000 80008000

Shell Break Toggle
28000B28 00000001
008A6487 0000004F
008A64B4 0000004F
008A64E1 0000004F
008A651D 0000004F
008A654A 0000004F
008A6577 0000004F
008A65B3 0000004F
008A65E0 0000004F
008A660D 0000004F
008A5D47 0000001E
008A5A3F 0000001E
008A5B3B 0000001E
E0000000 80008000

1st Person
045A2F50 D01C0104
045A3014 D0430004
045A3908 C358004C
04001570 00000000
04001578 00000000
0055D318 00000041
0055D320 00000041
0055D348 00000041
0486F4C4 88C603C4
0487037C 4180FDFC
280013E2 00000001
C25A2F50 00000003
3E408000 C3721570
EC00D82A D01C0104
60000000 00000000
C25A3014 00000003
3E408000 C3721574
EC42D82A D0430004
60000000 00000000
C25A3908 00000003
C358004C 3E408000
C3721578 60000000
D378004C 00000000
04001570 40000000
04001578 43A80000
0055D318 00000040
0055D320 00000040
0055D348 00000040
0486F4C4 38C0000A
0487037C 60000000
E0000000 80008000

Faster Menu Navigation
045C31A0 C0370008
28000B5C 00000001
C25C31A0 00000003
2C040003 4082000C
3D8042FE 91970008
C0370008 00000000
E0000000 80008000

Game Mode Reset
C2851108 00000003
38600000 3C808000
986403CC 4E800020
60000000 00000000

Ultras Toggle
C253511C 00000003
887D001C 28030001
40A10008 7FC0F378
7C1E0040 00000000
28000B2E 00000001
0453511C 7C1E0040
E0000000 80008000

Riibalanced Toggle
28000B2C 00000001
00891C88 0000006D
00891DBD 0000006D
00891DDB 0000006D
E0000000 80008000

Waiting Music Toggle
0464A330 388000CF
0464A38C 388000CF
28000B30 00000001
C264A330 00000005
7C1C0378 806327F0
3D808071 618C01F4
7D8903A6 4E800421
7C641B78 7F80E378
3C60809C 00000000
C264A38C 00000005
7C1C0378 806327F0
3D808071 618C01F4
7D8903A6 4E800421
7C641B78 7F80E378
3C60809C 00000000
E0000000 80008000

Trackmania Camera
045A3A4C 4BFFF0F1
28000B32 00000001
045A3A4C 38600001
E0000000 80008000

Free Roam
045349d4 80A30038
0453353c 801F0020
045a7408 807D0078
04633bb0 3860116E
0469b40c 4BE97C85
04716638 280400D6
04725afc 88030006
04857768 40820090
048577e0 388000D6
028409fe 00000070
04840a00 4BFF6D21
047eee98 8004008C
02571714 00004180
02571dc4 00004182
025867cc 00004182
045954fc 80B40004
28000B34 00000001
040002FC 00000000
045349d4 38A00002
0453353c 380000F0
045a7408 386000AA
04633bb0 38600048
0469b40c 38600000 
04716638 280401CF
04725afc 38000001
04857768 60000000
048577e0 388001CF
048b5b1c 00000000
028409fe 0000001F
04840a00 42800015
C27eee98 00000003
39800001 91840090
3980000C 9184008C
8004008C 00000000
02571714 00004800
02571dc4 00004800
025867cc 00004800
283457e2 00001000
045954fc 38A00010
E0000000 00000000
28345842 00001000
045954fc 38A00010
E0000000 00000000
28348200 00000880
28000B34 00000001
045954fc 38A00010
E0000000 80008000

Mission Mode Fix
0476ed40 3400ffff
0485A644 38800049
280013B8 00000001
0485A644 3880004D
0476ed40 34000000
E0000000 80008000

Rubberbanding Toggle
0457BD08 4801495D
280013E8 00000001
0457BD08 38600000
E0000000 80008000

Custom Point Distro Toggle
0452EC38 8863FFFF
28000B36 00000001
C252EC38 00000011
48000034 7C67182E
81030040 A0680008
89280006 1D2903E8
7C691A14 A1280004
39000000 6108EA60
7D2941D6 7C691A14
4E800020 3CE0809C
80E7D730 80670018
88630000 5463103A
80E7000C 4BFFFFB9
7C6C1B78 7E639B78
4BFFFFAD 7C6A1B78
2C0A0000 4182001C
7D4C5050 392003E8
7D4A4BD6 3920001E
7C6A4851 41A10008
38600000 00000000
E0000000 80008000

Mii Outfit C
C283E018 00000005
3BBDFFE4 281D000D
41810018 388030C3
7C9DEC30 73A40001
41820008 3B400004
28000001 00000000
C283E64C 00000005
3BFFFFE4 281F000D
41810018 388030C3
7C9FFC30 73E40001
41820008 3BA00004
28000001 00000000
045500B8 38600001
047E2714 3BC0001B
027e7e2a 00000404
027e7e42 00000404
027e7e4e 00000404

1st Place Crown
047EB490 7C84002E
28000B3A 00000001
C27EB490 0000000C
7C84002E 39600000
89840020 2C0C0001
4082003C 8183D728
818C0B70 2C0C0002
41800028 2C0C0003
41820014 2C0C0007
4180002C 2C0C0009
41800010 A1840022
2C0C0003 41800008
39600001 819C01B8
996C0887 A96C00B8
996C0884 00000000
E0000000 80008000

Trick Chaining + Cannon Is Always Trickable
04575b64 60000000
04575bd4 4800000C
0457a634 60000000
C2575b54 00000002
88A3003A 7CA62B78
60000000 00000000
C2575b94 0000000E
80A4001C 81630004
816B0008 71608040
41820050 899F00DB
398C0001 2C0C001E
40800008 999F00DB
7CC53378 2C0C0014
40800008 38A00000
2C050000 4182002C
39800001 91840074
81830004 818C0008
718C0400 4082000C
39800005 9184001C
39800000 999F00DB
60000000 00000000
C2584bb0 00000002
60000010 64004000
60000000 00000000
280002FE 00000001
04575b64 40820028
04575bd4 40820038
0457a634 40820058
04575b54 88A3003A
04575b94 80A4001C
04584bb0 60000010
E0000000 80008000

Player Has Finished Flag
04857588 418204B0
046335B0 3860121A
04857AAC 60000000
04858598 3880045F
280003E0 00000000
C2857AAC 0000000A
3D40809C 818AD728
818C0B74 2C0C0006
40820038 818A21D0
818C09D8 818C0000
818C0004 898C0000
1D6C0004 818AD730
818C000C 7D8C582E
818C0038 718C0002
41820008 38800000
98830080 00000000
C2858598 00000004
3880045F 3D80809C
818CD728 818C0B74
2C0C0006 40820008
38802FFF 00000000
E0000000 80008000

Fix Big Icons
047EA2A8 38000000
047EB72C 60000000
047EB740 60000000
C27EB720 00000007
C01F0018 C03F001C
3D80809C 818CD728
818C0B70 2C0C0002
4182000C 2C0C0005
4082000C C01F0010
C03F0014 FC400890
60000000 00000000

Character Minimap Rotation Toggle
047eb558 4182000C
047EB6DC D0010034
28000B3E 00000001
047eb558 4800000C
C27EB6DC 0000000C
D0010034 3CA0809C
819C01C4 C02C0040
819C01B8 D02C0040
819C01BC D02C0040
819C01C0 D02C0040
899C01B4 8165D728
1D8C00F0 7D6B6214
816B0038 2C0B0000
41820018 2C1D0000
7D8802A6 398C00A4
7D8803A6 4D820020
60000000 00000000
E0000000 80008000

Double Items
C2798c58 0000000D
8003008C 898300B3
2C0C0000 40820054
3D808000 7C1B6040
41800020 819B00A0
2C0C0000 41820014
818C0000 A18C0038
2C0C0001 41820024
8183005C 2C0C005C
40800018 2C000014
41820018 80E30058
2C070000 4082000C
38E00001 98E300B3
60000000 00000000
C2797f04 0000000D
801D008C 2C000014
4082005C 887D00B3
2C030000 41820050
807D0058 2C030000
40820044 38600000
987D00B3 9421FF80
BC610008 7FA3EB78
38800000 38A00000
38C00000 3D808079
618C8C38 7D8903A6
4E800421 39800080
919D005C B8610008
38210080 00000000
C27bca70 00000002
981C0029 981C002B
60000000 00000000
C27bc74c 00000002
981F0029 981F002B
60000000 00000000
C27eefbc 0000002B
48000025 41200000
42297AE1 C2C2BD71
4145EB85 43E10000
C1D90000 C1910000
3F800000 7D6802A6
815C00A0 800A0758
900A0B40 900A0390
900A0574 800A075C
900A0B44 900A0578
900A0394 800A0760
900A0B48 900A057C
900A0398 800A0764
900A0B4C 900A0580
900A039C 38000000
898300B3 2C0C0000
4082002C 708C0001
41820010 C00A0A94
FC000210 D00A0A94
